timestamp,pm25_ug_m3,no2_ppb,humidity_%,temperature_c
2024-01-01 14:20:00,139.98,57.42,61.6,29.84
2024-01-01 14:30:00,72.12,55.51,83.4,21.52
2024-01-01 14:40:00,143.6,6.96,37.1,34.28
2024-01-01 14:50:00,116.84,37.89,62.1,31.2
2024-01-01 15:00:00,18.13,81.7,87.7,36.07
2024-01-01 15:10:00,97.24,0.02,39.5,20.98
2024-01-01 15:20:00,82.03,39.0,67.6,21.91
2024-01-01 15:30:00,103.82,31.66,67.1,36.26
2024-01-01 15:40:00,49.16,94.33,58.3,37.65
2024-01-01 15:50:00,54.92,8.93,30.5,37.73
2024-01-01 16:00:00,63.61,12.76,49.1,25.38
2024-01-01 16:10:00,84.59,5.31,75.7,34.42
2024-01-01 16:20:00,57.09,86.12,86.3,22.7
2024-01-01 16:30:00,106.82,39.43,50.7,25.66
2024-01-01 16:40:00,60.33,54.51,73.1,27.5
2024-01-01 16:50:00,32.29,38.46,90.1,34.8
2024-01-01 17:00:00,27.37,99.75,73.6,20.69
2024-01-01 17:10:00,15.4,1.57,76.9,27.73
2024-01-01 17:20:00,68.33,99.02,35.5,30.84
2024-01-01 17:30:00,65.3,45.6,81.3,30.09
2024-01-01 17:40:00,66.73,17.98,63.1,29.04
2024-01-01 17:50:00,70.26,35.53,42.1,30.09
2024-01-01 18:00:00,88.8,84.68,45.4,28.03
2024-01-01 18:10:00,64.57,54.62,53.9,37.56
2024-01-01 18:20:00,87.38,70.49,37.4,27.63
2024-01-01 18:30:00,105.12,14.21,77.5,37.67
2024-01-01 18:40:00,147.63,77.89,60.2,19.56
2024-01-01 18:50:00,134.04,8.84,60.7,32.83
2024-01-01 19:00:00,144.26,7.81,71.2,33.96
2024-01-01 19:10:00,50.31,5.28,52.3,33.57
2024-01-01 19:20:00,72.99,51.27,60.5,32.68
2024-01-01 19:30:00,66.05,96.06,81.9,23.78
2024-01-01 19:40:00,10.12,92.29,78.7,32.54
2024-01-01 19:50:00,86.74,6.14,60.8,21.38
2024-01-01 20:00:00,12.48,99.04,82.6,30.49
2024-01-01 20:10:00,46.59,8.25,62.9,35.03
2024-01-01 20:20:00,45.29,13.25,48.3,35.16
2024-01-01 20:30:00,7.06,11.15,41.3,29.84
2024-01-01 20:40:00,26.91,44.67,82.5,23.23
2024-01-01 20:50:00,106.61,48.49,82.0,35.24
2024-01-01 21:00:00,54.71,8.44,39.4,36.68
2024-01-01 21:10:00,27.35,49.59,94.6,33.41
2024-01-01 21:20:00,39.5,44.02,71.4,22.22
2024-01-01 21:30:00,111.48,34.51,71.7,33.11
2024-01-01 21:40:00,21.82,16.76,55.9,24.03
2024-01-01 21:50:00,113.19,75.24,64.6,25.6
2024-01-01 22:00:00,107.31,47.46,39.4,35.41
2024-01-01 22:10:00,6.72,92.72,59.2,31.57
2024-01-01 22:20:00,144.46,68.29,32.7,36.35
2024-01-01 22:30:00,97.43,95.62,58.1,36.36
2024-01-01 22:40:00,129.46,33.5,47.4,19.97
2024-01-01 22:50:00,99.88,39.12,80.3,32.98
2024-01-01 23:00:00,111.48,58.87,42.7,24.75
2024-01-01 23:10:00,105.09,17.99,65.6,31.46
2024-01-01 23:20:00,125.59,1.2,36.4,20.08
2024-01-01 23:30:00,69.66,21.94,48.4,21.86
2024-01-01 23:40:00,8.44,9.19,91.0,31.13
2024-01-01 23:50:00,126.14,95.05,71.5,32.16
2024-01-02 00:00:00,22.4,85.64,38.4,31.13
2024-01-02 00:10:00,135.49,56.61,92.9,35.92
2024-01-02 00:20:00,105.87,25.33,60.4,36.72
2024-01-02 00:30:00,97.62,92.27,48.0,26.54
2024-01-02 00:40:00,135.99,76.99,51.0,21.24
2024-01-02 00:50:00,15.73,77.71,54.9,24.65
2024-01-02 01:00:00,13.71,95.56,47.2,26.81
2024-01-02 01:10:00,76.3,92.86,69.7,21.57
2024-01-02 01:20:00,76.35,14.39,80.0,22.37
2024-01-02 01:30:00,98.28,91.26,76.5,20.07
2024-01-02 01:40:00,15.57,57.13,46.3,26.92
2024-01-02 01:50:00,134.99,14.89,71.6,36.66
2024-01-02 02:00:00,101.37,26.64,75.5,36.09
2024-01-02 02:10:00,88.32,51.54,91.1,27.81
2024-01-02 02:20:00,68.23,84.4,80.8,33.71
2024-01-02 02:30:00,83.32,0.33,92.0,34.36
2024-01-02 02:40:00,74.9,56.72,90.8,25.18
2024-01-02 02:50:00,103.87,40.06,71.1,37.18
2024-01-02 03:00:00,18.15,53.46,92.5,19.61
2024-01-02 03:10:00,71.65,76.65,72.1,21.53
2024-01-02 03:20:00,10.7,38.42,42.4,31.92
2024-01-02 03:30:00,134.99,63.06,53.4,19.7
2024-01-02 03:40:00,96.75,73.53,39.1,21.86
2024-01-02 03:50:00,109.36,59.29,61.8,19.26
2024-01-02 04:00:00,83.38,30.77,64.7,34.69
2024-01-02 04:10:00,70.15,99.58,32.4,19.12
2024-01-02 04:20:00,119.23,4.28,37.7,34.14
2024-01-02 04:30:00,101.76,45.84,74.1,35.49
2024-01-02 04:40:00,26.6,57.93,90.1,18.74
2024-01-02 04:50:00,25.53,65.38,60.6,36.36
2024-01-02 05:00:00,11.64,70.13,38.5,21.44
2024-01-02 05:10:00,12.24,30.73,81.6,27.12
2024-01-02 05:20:00,29.75,59.1,83.2,20.13
2024-01-02 05:30:00,77.09,79.92,44.3,34.09
2024-01-02 05:40:00,66.8,81.15,93.8,31.57
2024-01-02 05:50:00,52.01,97.59,67.4,20.75
2024-01-02 06:00:00,126.28,79.31,79.7,29.86
2024-01-02 06:10:00,53.65,12.07,39.2,26.3
2024-01-02 06:20:00,105.96,55.34,58.5,36.51
2024-01-02 06:30:00,10.9,10.0,85.1,30.25
2024-01-02 06:40:00,117.76,1.56,61.7,18.13
2024-01-02 06:50:00,31.01,8.91,72.4,35.74
2024-01-02 07:00:00,65.35,80.74,80.2,31.85
2024-01-02 07:10:00,34.89,63.98,64.0,26.24
2024-01-02 07:20:00,141.02,61.05,32.4,21.6
2024-01-02 07:30:00,77.48,95.03,70.8,33.65
2024-01-02 07:40:00,55.44,0.46,45.3,20.35
2024-01-02 07:50:00,81.88,9.57,53.5,33.22
2024-01-02 08:00:00,83.26,21.93,80.1,31.19
2024-01-02 08:10:00,45.08,19.37,81.8,31.7
2024-01-02 08:20:00,145.44,47.44,41.5,31.4
2024-01-02 08:30:00,11.25,64.49,48.5,26.69
2024-01-02 08:40:00,53.47,80.52,79.3,18.87
2024-01-02 08:50:00,112.36,92.49,41.4,33.71
2024-01-02 09:00:00,75.33,11.61,88.2,32.43
2024-01-02 09:10:00,90.94,32.6,42.9,31.54
