timestamp,vibration_g,roughness_index,speed_kph,route_id
2024-01-01 18:20:00,0.3902,39.62,7.94,D4
2024-01-01 18:30:00,0.103,104.07,8.03,B2
2024-01-01 18:40:00,0.3104,51.78,7.78,A1
2024-01-01 18:50:00,0.0572,100.54,6.59,B2
2024-01-01 19:00:00,0.0975,9.53,6.71,B2
2024-01-01 19:10:00,0.0584,87.8,8.17,D4
2024-01-01 19:20:00,0.2677,106.69,7.01,C3
2024-01-01 19:30:00,0.1182,109.09,6.53,B2
2024-01-01 19:40:00,0.3313,139.62,8.16,D4
2024-01-01 19:50:00,0.4025,13.8,7.62,D4
2024-01-01 20:00:00,0.4128,120.17,6.62,C3
2024-01-01 20:10:00,0.2692,111.47,8.17,A1
2024-01-01 20:20:00,0.4729,144.29,6.69,B2
2024-01-01 20:30:00,0.2705,32.47,7.55,B2
2024-01-01 20:40:00,0.2893,142.39,7.62,D4
2024-01-01 20:50:00,0.3756,116.11,7.65,D4
2024-01-01 21:00:00,0.3542,66.93,6.71,B2
2024-01-01 21:10:00,0.2795,78.18,7.82,D4
2024-01-01 21:20:00,0.4674,135.86,7.6,C3
2024-01-01 21:30:00,0.424,64.79,7.77,C3
2024-01-01 21:40:00,0.3081,86.66,6.93,C3
2024-01-01 21:50:00,0.1864,70.6,8.42,A1
2024-01-01 22:00:00,0.3659,147.53,7.69,B2
2024-01-01 22:10:00,0.4968,48.77,7.1,B2
2024-01-01 22:20:00,0.1153,50.66,8.04,C3
2024-01-01 22:30:00,0.4604,79.13,7.64,B2
2024-01-01 22:40:00,0.0562,71.75,6.81,C3
2024-01-01 22:50:00,0.1899,89.41,6.97,C3
2024-01-01 23:00:00,0.055,62.97,8.34,A1
2024-01-01 23:10:00,0.3646,119.97,6.85,A1
2024-01-01 23:20:00,0.3017,48.56,7.96,D4
2024-01-01 23:30:00,0.0485,13.11,8.04,C3
2024-01-01 23:40:00,0.4411,67.97,8.36,A1
2024-01-01 23:50:00,0.4362,37.87,7.81,A1
2024-01-02 00:00:00,0.3206,96.67,6.61,A1
2024-01-02 00:10:00,0.1665,86.91,7.15,B2
2024-01-02 00:20:00,0.0851,102.68,8.49,D4
2024-01-02 00:30:00,0.3789,88.41,6.68,D4
2024-01-02 00:40:00,0.152,62.18,6.76,A1
2024-01-02 00:50:00,0.2432,113.07,7.6,C3
2024-01-02 01:00:00,0.0517,77.76,8.05,B2
2024-01-02 01:10:00,0.3834,74.73,6.9,D4
2024-01-02 01:20:00,0.3296,33.43,7.73,B2
2024-01-02 01:30:00,0.1287,43.61,7.36,A1
2024-01-02 01:40:00,0.0651,64.97,7.23,B2
2024-01-02 01:50:00,0.1672,91.11,6.55,C3
2024-01-02 02:00:00,0.0929,55.71,8.14,D4
2024-01-02 02:10:00,0.3154,68.87,8.35,B2
2024-01-02 02:20:00,0.1078,59.2,8.02,A1
2024-01-02 02:30:00,0.0651,12.91,8.4,B2
2024-01-02 02:40:00,0.4357,123.92,6.53,A1
2024-01-02 02:50:00,0.1595,73.32,7.16,B2
2024-01-02 03:00:00,0.1099,80.87,7.02,D4
2024-01-02 03:10:00,0.3153,148.88,7.89,A1
2024-01-02 03:20:00,0.1945,136.38,7.55,C3
2024-01-02 03:30:00,0.0935,46.18,8.08,C3
2024-01-02 03:40:00,0.036,99.94,6.52,D4
2024-01-02 03:50:00,0.3336,101.13,8.33,C3
2024-01-02 04:00:00,0.4335,7.77,8.23,D4
2024-01-02 04:10:00,0.1233,60.2,8.45,A1
2024-01-02 04:20:00,0.4529,75.28,7.69,A1
2024-01-02 04:30:00,0.1013,77.59,7.42,A1
2024-01-02 04:40:00,0.0295,138.73,7.11,D4
2024-01-02 04:50:00,0.2028,27.77,7.19,C3
2024-01-02 05:00:00,0.1841,48.84,8.49,C3
2024-01-02 05:10:00,0.4078,95.74,8.26,A1
2024-01-02 05:20:00,0.4726,142.62,6.95,C3
2024-01-02 05:30:00,0.4496,100.26,6.68,D4
2024-01-02 05:40:00,0.2652,103.31,8.25,B2
2024-01-02 05:50:00,0.2145,88.07,7.35,C3
2024-01-02 06:00:00,0.4558,52.75,7.58,B2
2024-01-02 06:10:00,0.3297,89.25,7.87,B2
2024-01-02 06:20:00,0.4327,49.8,7.91,B2
2024-01-02 06:30:00,0.2207,136.81,8.04,B2
2024-01-02 06:40:00,0.1656,85.81,8.4,A1
2024-01-02 06:50:00,0.1002,126.73,6.79,A1
2024-01-02 07:00:00,0.3851,132.62,7.33,D4
2024-01-02 07:10:00,0.1586,113.11,8.14,C3
2024-01-02 07:20:00,0.0845,32.25,6.76,A1
2024-01-02 07:30:00,0.3836,93.74,7.03,B2
2024-01-02 07:40:00,0.3022,38.48,6.55,A1
2024-01-02 07:50:00,0.3472,74.11,7.5,D4
2024-01-02 08:00:00,0.3589,59.22,8.2,D4
2024-01-02 08:10:00,0.2422,28.75,6.95,D4
2024-01-02 08:20:00,0.3846,7.18,7.04,D4
2024-01-02 08:30:00,0.1191,102.34,6.91,B2
2024-01-02 08:40:00,0.0424,139.43,8.47,D4
2024-01-02 08:50:00,0.3471,130.68,8.28,D4
2024-01-02 09:00:00,0.2084,11.06,7.97,D4
2024-01-02 09:10:00,0.3629,62.15,8.38,A1
