timestamp,pm25_ug_m3,no2_ppb,traffic_flow,dwell_time_s
2024-01-01 20:40:00,93.99,35.68,349.0,76.1
2024-01-01 20:50:00,59.87,73.4,183.0,28.3
2024-01-01 21:00:00,5.26,70.2,308.0,78.8
2024-01-01 21:10:00,116.77,56.75,132.0,38.9
2024-01-01 21:20:00,122.28,61.14,338.0,22.8
2024-01-01 21:30:00,76.95,33.12,85.0,41.0
2024-01-01 21:40:00,51.33,63.62,483.0,76.6
2024-01-01 21:50:00,102.15,72.93,201.0,15.9
2024-01-01 22:00:00,35.4,69.32,208.0,74.0
2024-01-01 22:10:00,109.46,4.81,247.0,46.5
2024-01-01 22:20:00,29.12,41.4,447.0,41.3
2024-01-01 22:30:00,59.43,82.88,405.0,58.4
2024-01-01 22:40:00,114.95,22.56,253.0,74.9
2024-01-01 22:50:00,9.84,2.01,168.0,22.9
2024-01-01 23:00:00,54.56,88.79,122.0,20.6
2024-01-01 23:10:00,141.57,97.8,202.0,88.9
2024-01-01 23:20:00,134.52,70.45,244.0,64.0
2024-01-01 23:30:00,93.06,43.42,74.0,39.8
2024-01-01 23:40:00,146.29,40.93,299.0,84.4
2024-01-01 23:50:00,83.32,66.06,184.0,22.2
2024-01-02 00:00:00,61.97,54.97,271.0,19.1
2024-01-02 00:10:00,5.55,8.76,421.0,61.9
2024-01-02 00:20:00,74.65,9.7,143.0,62.9
2024-01-02 00:30:00,146.67,47.36,102.0,73.9
2024-01-02 00:40:00,73.29,89.49,169.0,63.1
2024-01-02 00:50:00,61.19,37.1,222.0,29.0
2024-01-02 01:00:00,11.47,43.97,169.0,77.8
2024-01-02 01:10:00,86.82,15.11,363.0,22.3
2024-01-02 01:20:00,101.88,80.82,236.0,71.7
2024-01-02 01:30:00,37.99,6.1,224.0,54.2
2024-01-02 01:40:00,145.02,68.71,471.0,58.0
2024-01-02 01:50:00,39.17,29.89,228.0,79.0
2024-01-02 02:00:00,10.04,57.12,283.0,57.9
2024-01-02 02:10:00,147.5,14.74,477.0,48.7
2024-01-02 02:20:00,142.61,16.72,145.0,29.5
2024-01-02 02:30:00,11.19,7.84,357.0,30.1
2024-01-02 02:40:00,124.27,14.79,318.0,39.0
2024-01-02 02:50:00,110.43,80.73,89.0,56.7
2024-01-02 03:00:00,85.05,85.66,284.0,83.8
2024-01-02 03:10:00,6.79,70.04,314.0,73.6
2024-01-02 03:20:00,21.32,14.96,305.0,58.7
2024-01-02 03:30:00,144.9,10.02,98.0,73.5
2024-01-02 03:40:00,118.93,86.75,446.0,80.8
2024-01-02 03:50:00,43.3,65.48,307.0,50.5
2024-01-02 04:00:00,29.97,40.3,328.0,66.1
2024-01-02 04:10:00,63.25,39.58,446.0,66.8
2024-01-02 04:20:00,12.15,47.52,171.0,42.9
2024-01-02 04:30:00,53.99,79.37,190.0,78.2
2024-01-02 04:40:00,129.44,68.49,488.0,32.1
2024-01-02 04:50:00,48.57,74.37,398.0,39.1
2024-01-02 05:00:00,110.68,60.5,90.0,48.1
2024-01-02 05:10:00,137.45,40.72,268.0,53.7
2024-01-02 05:20:00,59.22,5.62,406.0,19.9
2024-01-02 05:30:00,107.89,40.34,401.0,54.3
2024-01-02 05:40:00,87.46,17.37,444.0,30.1
2024-01-02 05:50:00,13.36,3.31,73.0,42.0
2024-01-02 06:00:00,33.87,36.84,259.0,44.8
2024-01-02 06:10:00,138.85,68.12,159.0,51.7
2024-01-02 06:20:00,69.68,96.05,264.0,56.4
2024-01-02 06:30:00,54.92,83.77,166.0,77.3
2024-01-02 06:40:00,18.11,2.75,72.0,79.0
2024-01-02 06:50:00,118.08,21.43,150.0,31.9
2024-01-02 07:00:00,34.98,65.16,281.0,79.8
2024-01-02 07:10:00,145.24,68.22,263.0,24.9
2024-01-02 07:20:00,30.11,80.09,151.0,60.6
2024-01-02 07:30:00,141.74,71.27,369.0,35.7
2024-01-02 07:40:00,134.85,85.16,257.0,31.4
2024-01-02 07:50:00,48.81,52.06,331.0,58.8
2024-01-02 08:00:00,6.07,99.94,485.0,78.0
2024-01-02 08:10:00,86.41,59.38,177.0,66.3
2024-01-02 08:20:00,74.85,33.63,174.0,39.4
2024-01-02 08:30:00,45.15,65.61,478.0,63.9
2024-01-02 08:40:00,32.31,51.73,158.0,19.3
2024-01-02 08:50:00,129.31,81.0,232.0,39.0
2024-01-02 09:00:00,25.29,2.55,274.0,37.2
2024-01-02 09:10:00,136.5,40.46,382.0,58.7
